id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
253177;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;22;14.229;R   ;Egresado;20212;15.6;2014;21;40032d84baf8c87249bc8e94302f69e7d9b5de1e43e19bc95fd1b0307443324e;65e25edbf76a7800cb7b3a09717b2f0896e2d3d34a7bdce8e10b9b46a1d19ff6;7ea09713fbcad3680268208683f7dac6578e92633324367655b9ea8e19362607;30b3e994b8ef23eef4375e3b089945500051622483bf48c0508d2658b46af09a;203d7c61b4d35fb8258d5b0bcb1b606f57f416865d4014ef036f44886135a5f6;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e5a4ff5249e24bb02cdc9c7c9251c7cc4ad585314bfe325de7033a176f22b604;41c35c2fa388b06a5d852cd54160fb26c987a8baab82bc21dce7d3d4b257e608;69de19df4c4a0bcf0eac3b32a2491287d3fccae0ed8aacb508248dc7f9214f3e;4af8428eb89df96a3cde6063f5be729a8261ad3031a8ae600a733bda961d351f;aed730f8705f3aa38a9aa3c97bea1890e053e06cb09abfc9b940b7c114377330;beefd1174221decc158a90c42e2a3d87c560ccfef471598dfc4f294e8b7e8429
252044;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;25;14.138;R   ;Egresado;20221;16;2014;20;7ce627db495851a94693d6551bdfccbab36e5e15a85b52c75707781961b9feb6;245a9754461df8ce8765c5d1b3c71d3c8d59afb8683cc2d4162f189f9f8a86c9;f329f1e080caf15a131d579e22a7ad66713a88f87e8df36d4dcd2f52e694f60e;bd61d56c2167b3a3ea955e23b73ced6181aab396148109fa9fd71a21ada7dc11;9c832aec8f05dd3c81e67ddb2e2404dbef4b391062c1b986d3a55c6f33c8ac22;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;9fee399dfec12f09cec880ee42bdeddf241aaaf67902bec068a91d9161ccc19f;9fee399dfec12f09cec880ee42bdeddf241aaaf67902bec068a91d9161ccc19f;1933aaf636f8891a34e03d5c336d67d86901d71b2c417adc0b7c6d48feb900f7;9cf9de172b1d258c837ac40c455124acae01fff7dc3b2ca9c5c7490c52959392;f9f35a2373ff23c5c9d8ca31d0b4c06c30ce245cf829ab797dd0685a44416c3a;d00216eda2812f95903e1b610f17a9c0fc55fdf6521675c36035a04f8b540286
252045;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;23;12.778;R   ;Egresado;20232;11.75;2014;20;f6ec985eab93546a2e8df0daec22bdf0ca4c8119cb8349b3f363b305808ad201;7cec2ddeb9ea411c732724c25517115ab875d79fdd150c8e531fa94d46169fdb;4acaa4b2c89009d9befdf19dd89dd9213741f31807c640a649c04381855f9cb7;5f6b4410ece97fe2273e19c7d8511fa33ff860c34dc1e97f6969aeae107e62fa;c9b1c97786451c571db60b36f7ba42c8234421e8940f80a4a72e409f24da3366;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;bda1a8f6803a323ac98d6a97dc5595fbfca8c5b2614b87a45f4ec956752861b8;bda1a8f6803a323ac98d6a97dc5595fbfca8c5b2614b87a45f4ec956752861b8;82d1a8f2433c6e2f8c73a0ad12778f2b844614f3e3bf46b22536b59def758baa;6bc6aed0471c913c26e65c0303b10df4e5e6ac4daef2ee1a57451cb167dd7fdf;09c9c9a918c4cbda956b36630806c003bd75c15ab95a5509bc6dac15faeebdfa;e7ef67fba0040e2a91b52f2227371710b21d0985ea061e23b3bc9ae913bf4f72
253178;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.706;R   ;Egresado;20191;14;2014;17;6679fd2381c70c8e280e2beeb9c5508fa26c22bd5c69b385d7d553ffe15fd964;ec520e99f2251d30610b8dd5f4e0bcb75059057a7e6d4d0ae1e88ae9caece62c;bbaca31df67f3235ecccb41131c820e5dcd65815a82d7df6374102ae1e838a1d;39798ca2ef28dbec6dfb627815b9f673c372e98b450a8ac0104f4d38362d927e;8154a6cad6a27a1abf4d09a4e08a6b2e25a3de9e31d3ddb2ff657e5d12137602;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;198742c625ae7fa3b0ea2166c06827146cde8a74785817458f077a60acc93e88;42ac46c816227d57a1416f6f0115efd50b1d7c1c05a6564f17ba5e16adb43e25;2ddc097d5fd57e9636952470cf97a5e19eeec470d1dfcab8e8b3862bd10cb40e;b1de0101eb64c274c94df29781379517475970836218deb9e05682c8bf652771;d2c1fc0a56abcc3ff519b16daa9d1e905db9d0dfa18b15335e32ca975834d504;3c2d4ce0fd3b114343f218e76ab056584a42a84232a0b52b99bfb518f4c803e5
252046;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;15.257;R   ;Egresado;20191;15.75;2014;17;81015f4d367fc1e7e3da6650704272ead08093a9ee1feb9bea2dd883d120eaa0;2d0d49594dba23b3edea595ba63c7d5558ac4e571e4832d9a168fbaa53691d61;7611f1dd07c402a038a5983c46d2dbe06dec7c3bbe0e234d4e9626159ecd0b23;9ca1817e72f46db9a7f652951dacbb91be65f9947ff9d690204a2575a7ced17f;697a53c2dd85a5a5e3bff0df3ae6c92c0f9f59a52f2116e3c5d486daf234a18d;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;daa7f722e6871184d94998aebcc82f63e406bf0bc55e7eb39aa26228ce155efd;db69d95d125cb036f321569b48d5c300d8cac2b9d1b9bb249dac927d62a26f12;a8da491ad97469462f4bced868bbb96a8eac689937a1186ec929cbf0cc3623ed;a8da491ad97469462f4bced868bbb96a8eac689937a1186ec929cbf0cc3623ed;5a383e59c9366187e26d7bb76d05be2788f78dfb9c54c32ac27bb07bd85cdf91;d355c3be6f54e1952750d5309c7da42b61750300b767b6fc2e55324a0797c511
252047;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;13.48;R   ;Egresado;20212;15;2014;19;81ecc015d92c481c3360276ed3f0b761c67ea438870cf5c8ed049cfd6bdca453;e594d39bb780f7004fa104f0cbcfce3cb7ed97d3d08a877185c016073e54605e;14ac73ab75882e3172afc49302fc8ddbf559709f25ee679c602b2122c8e0993d;7f9d08059db386208837bf13b9769be1632c263d070e08f7a78b0d3c9b8568f1;69521e80d14f1c33ab6ae34dd71dd008621ca02020940e23d393f4f9e63f803d;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;7cda0e8bee60190cbb3d504cda52a71df93ea33125c4d6418bf4b63863b4d9fd;c248806f27513ec6682a4638b09e576bca0fdc8dc5b2ddab53bea424f670208c;06c44942644a26d862a34429726f1b7e471afc5fee53e14c374c8ed8300ba90d;a633fd03f2166227db4ae2fed612dc7b5ed38a709116cc77ed1adc0e0c248b02;c9a434e1387814557a84f0cfb4bf436a329ad06a97097bf9ffe039ebdf022cd4;4831db78c4f26199555f0b6963c728da42a9256b7ce34e168a86f255fcb4c55c
253179;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;14.757;R   ;Egresado;20182;16.071;2014;22;94951864bea955315f93930562cbc0e5c1e922ce7ada7d3f4a87449705d5c262;98b9d3ab25af4e097d518316a66158c88badb69a348c8d55cfd34a4470df21e8;dc2d9bf557944f7cd1e24c447ddc728fb2bec8d77e2c6ffe52cc34c6e88d23fa;d320b76aafcaac501104c5c4b059a7c6646715fdc83e1d675ddea32a6d56d797;f140069635b656587388a2d9b2812611f6d75ed4b480cc2e595442c70fca3ec5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e8c8ffe8e0787748cffbf104bb93009b9b9fd09f2746ea6f365ad3043a5f7653;ed64556cf6dccb93469256cfb84b0b3be7f361006445be1a0539a01e7c22bf2f;455b87bb702f257440d5c1028b6b13f1dc50ac9a0d5c3f8f164622dd1482b74f;f7e7034c029ae0fb56f6ca394d6f5a2587d42bb32a1d5f8517ca760e3851636a;f25ed5754a623c84e2a5a8dcf79ff78420101b73bc2c98793d04dfe88edf4007;cfaf0b4bbcfb4b3ae259a7adcb94df30cc333ccde2f7e4e9f7cb83c530347e1a
253539;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;1;20;14.683;R   ;Egresado;20231;18;2014;20;e01ae644dfc24c222fb61813c77e907f1fd0256900d84ad1c92ec30fd1c69aa0;9f621c9a3a75033553f3581546ff0bccc24c626cd7c94167a2b9b84a88d5256a;b4a0812361a11792d876cfd23a0f3bf07e5b5045a2b98f11755c965c2abf7ee5;c042a02fcc599bee29ffee5ea1351c5f7e114a160e5b8a0521adff17254956b3;19e8f039ba0bd02d7561862568ee929836e1e4d81af5c90271e698472e291538;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;6df0191999f6c70c3d752336f4a6a44bbbf5d0f9b1fcb9aba88fc1aa2421ba1c;6df0191999f6c70c3d752336f4a6a44bbbf5d0f9b1fcb9aba88fc1aa2421ba1c;cee3a8453dde99d34cff4fae88fc67aefbe91ddde2451d4a816280f3482694d4;952c648f182f71e56346dfc316736facbfa5c632fca4d60e4fc6f2171540a8e9;efa8a45540c75acf3cacadf54bdc7f85f4ea4dfc34b5dc9cfd47956c22559af7;9fae251a8a741dfe11ea3e5680fb830e9bd8e2d5e172f4cc8cb8a8b0ba6b896a
253540;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;13.549;R   ;Egresado;20221;17;2014;19;6e782d7d671c3089094d73ae6fc87654beb27c7fe59743fc615218a88bb5b5b7;3b4d300695de20dfdbe3b165f983ac4f58a9702f291c27c381509711f3aee035;825b9294d7371579ef2e7ee3b7a5186203f8d2756536504d0510f86c51ab435a;89f1b5a3b0b1bd84491053c5a93c40c771228f6d86dad2bad9b40276e3f0e0c3;acacd657432a3f27488656fa4dc1197a8c9f495b6bcabb491bf9fe0557cbb56a;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;8c23908b8f9143608c163199baaf9664338df2a2110ae6218476ac3b6c77a686;72b1bbfd7630694cb28200c5e8683ac72abe90053d91e73400597ca8fa8b0bd4;ac54d93ed4fcedcfcc52a6a3039550093f7232530a714cf76d3a9374e67fdec5;7943641c93342e10c71b2a67edbd817da9fbe83bc4d222aeb1f6ca6e80a8fa1d;0f44f008bbf39ad7a6fefc017be58790b2ef658729bfb8dc0a951336870e81f9;79155013e198a3bb950b3189c2144fb245f3eba27aac6ab8f3f8513250c2191e
253180;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;13.624;R   ;Egresado;20221;15.636;2014;25;0dff89f4f27eb665acc6009748c93c6959adbcbaf1750f488d213fee63134c16;0b7cc8d4d735ef93da7cc672c777133af9b7f708ba5a88897096eb0b5f7ded5b;77d892dbe23e6fefe2b27a301a7ef107f7af5cf5c44459d3fabf6dd36d0090fc;abe6f7b908da0be741d2422ae1bb8cb138da195dba1945c087bc649f36b2cbe3;f84db9295bbcd839e7ac07d5c885ebe98e1b50eb2463066d6a1d128c06fba171;9700a223ea1c7cf5cb61fc23030a36bf8c4090112f6c3356f3b06d780dd54d71;39c95614bf544b53162a34c70d7ceedda17b8d10f5bc84ba0bbbc9028750c2bc;34efc7b6a705de88e8aba078662f1df675f13444e8479314a65b2110c1045d25;f25c5d97f2b656494b10b4b4ce36d7ff8fd868ce7ae32d9f7489e9ce0d0acb1c;71065c270392a007d95e78803b0d0c01fcd2da27f9a5fae6c01a9b0518609cd2;62292a18f69f85fc8675d7fe84d119bd02573bf0705ecd953ef37f9a03ad577b;f1be701d35aff89e0d5475763cebe9f8e9146c537be15d252d6c54c668d7759c
253541;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;9;23;13.52;R   ;Egresado;20222;19;2014;21;0e929bdc48d1cd0b31e5cb165581aebeb03b133f6d8e2caa67ad6e98c631f9d1;5f168b29c374eda4302a422438b6ebaedc4e45dae15693fde336a9226bba3540;1bd6b00162d88e402b017f4a1dcb2eac1222bee200e2815b250ce3de65d955d0;07e83c7a26306f58c7cc6a4cb26cd1cd59f93b1b2c230d9d9867ca6267398943;7d19a8d1db3fbbed16b58bbbd2fee6b4d3ee94146bada0972271940d39c1ebc2;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;c13bbeae3eafd7bb53d700d585649ea1ac8f3a238c0d715b483e5e44233b234a;ab6972b17891df8d3b1993706637c28d074a7da3ab7d580e14d8c89e3776f7fe;5b69bc8b6cd4ad903ec957125eb16d4e425b7172e71ed27a7c4ff5a1c27a32d1;18dd38d47955b637e433ec7c51ddaea198eb9b4f85f4c3524cc1d8b6196ee97c;2d8018c085c15f657c7b3e759071c707d7d197c69aa508bed1362c481482756d;d3ce5fbbe8506e0c1192ac77fd89c362f281cb8707c73f17c74182863355aff4
311280;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;13.128;R   ;Egresado;20200;11;2014;21;22d004d66cd4caf6901ea75f92eb77a29348a60a80eaf109c1caf4132cbca6b9;5982fdb34e9d486e3e15c0c4982690179c24b984f39158516882440a8a871536;72268cb73df4788d8ddb388b174f96042fa66b6fc9e682a537102eb387379ce0;c592c60c1614b0243a71a48c072c7c011b5ede300ca8cc2d57f849de73e8d033;b5b339ca01880276b8aff0826889e6e625838a8a031bf919312fab77319a8957;d3b11632fc5d9a34566bc2f73fdf5e99ac8fef4b55473904ac8a4d816810b98d;daa7f722e6871184d94998aebcc82f63e406bf0bc55e7eb39aa26228ce155efd;5171b864374ed7f050682e03922ce3fe86daa8751814f709fd25016194312d4c;ad0bc23ca8819c8998e9064f8aef8497ff3db681015ccf62d69346f1f43a11ed;ad0bc23ca8819c8998e9064f8aef8497ff3db681015ccf62d69346f1f43a11ed;a7f7afa8e73f835b67d1ebca575dc2c20f37c77729a85054e95a80090ebe473a;7cfadde6777cc18a7797b2304fe165cc0db4b8cad716f85ff743004853487752
252170;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;12;14.078;R   ;Egresado;20182;15.095;2014;20;7a7226af4c3c62801cfe9541b5ae97d974dae4121989c91349bc924095e55721;6763c1be40acf1340db81f80c47ac3b42b9a40f0099ff9dc9123feb1f9943001;6763c1be40acf1340db81f80c47ac3b42b9a40f0099ff9dc9123feb1f9943001;ab036ed7ae55d5e7c6342069ec1560d289c55eac075df7b9ca8625bef7fead27;b8184ee0b61ba4359db7d6c2e1c5e6ab3bd8d754b19b0611a363461dda834e97;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;5e8abe1b2745116498c037ab96abe6091bcc306509163dcac475a158cf5cfdbf;c42710037523135d442c7be0689f6123acf7a3c6077dbb98a2cb0233e939b230;494defab5ef192f22d53bdece8f437655247885c885421108390612cbf98cd69;ea1a58d5dcb13e92c1411fbe7cdbd4b69e4828a9a79d59949e8bbbc650c20a38;35f9ce842820129bd965db58931297491e52ee97feaa9e2d81a097a779da53c9;84dfc1bbd0cf9bb672e98b9581033e5c67a378ff9e1a237892aea75431abf8ee
72623;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;13.252;R   ;Egresado;20212;16;2014;19;2a10e03d02d8b7134b935a3a2ae5c59f9ac3811d41d0161b0e39a2a6d11f7849;1732b93c96224742b6b23bbcc20e1a2e7ffc689b8804f3a260057f30a19aa4a8;da4f7768282bc23068fb4053790c0ec630d4ca66d9cebe266e03c82955d3153f;7d35085e566c7fbd06d8e376bf42388b7c8c9166cd459686d7448e211f1bad2f;2f058690d1790569b03f6dd3e8bab6db0525044ac45a61a0ca7886db76884d6a;5da857729bc2638f499d870a7c8e1bfe2ff26c2d1e6347c8236ba66e8f0aafc8;e6a6f500864546bdb4e7cf5f65a6003bff024bf987cf697d242e45c0198d121b;b8146527028232982dd99660cafaa075b688b8f7f6031ef03bf5f96098817557;11ab89cde10c5169ace2b8e870dfa3efa6498e82a1eb78b92cb1fc64263e9564;52b179ede5654b1942b2c2d228d0dcc2016ace79113a2133d6951dd7e7038f2c;f0a114491f9c9e9f82180ce36a353106f94aceb8e80cd85df74f12d5838b83cc;ac201b579be45a74fedf1f14252a1ce4cbf37282a4370e20262d34b2efd91b5e
252048;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;10;14.317;R   ;Egresado;20182;14.857;2014;20;c045622873342ed1410e29338a5e779b6fa57eea934b2bb9fbf52f1a6cb6e239;1732b93c96224742b6b23bbcc20e1a2e7ffc689b8804f3a260057f30a19aa4a8;a9fce6518fc715905d44a25d933e8ff81bf5740d5594c1777c792b6135905ede;4a59c6b82a4606dd0be507d774040c3af1d593fb833598cc9f994e6d032ce4df;de3e413b11c7e24ca604559647618cd206e1d225120beb5799748785e028c5ff;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;008d94046629d55ad5f8b7f109f6d0a53fafae10e7aab24f129e668c68bf94ef;441f7a4d10ccbfb4619753cb20b1e3e1c026573229c88a32ad1380c2aa3913e8;a7dd6b7969a9e8181d3890fd1ed4f858c7c095530ef07f363dbcc1851d7e5c34;d5409a6233f0a36eb7909bfa5044045f96ea9928c8bb5208105470a0fab6092a;b40e338c92e92f34e6d09b523f3170b66eddb5d71b0e023575f169de2e5841d4;702b9fbd186070560229bd59d9bf18b398f45e1613cf3c02bc2d8d0bf17749ad
253814;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.514;R   ;Egresado;20192;18;2014;19;612b8881a974c747799ffe770b7d244cfad8fa9db5ee3f3534c1c7a4772e0b0d;8f5da7631a3aec2cf67decca530eda286da00a61cc93a41b5c6057f44a0c1e77;b7ab6373312c9727195ce2222df10068a362f95e501efde5ff06e9b79fe37538;04c0051324e25c675f087b99624c453de97d28fca3e6f0b318f9dd9a5cf6332a;8a4d25bc6a20b02dab18f207cd5dbd35118cf5e324604cc3786c53ba9e2b88d4;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;f211edf1d1e6aac359ce8ed39c0c44cc5d6723e7e5a214c3a7b63e0504fbe4b0;3261ff3660616e151d1a4424535c386ad25ed740506dafd0bee666d9892c6cb3;c3947c0ef67cb46c4f0bf283baf0b0a09ea5f2f8a60fa82660e71ba0142868b9;c303d59f05e44b08a2f9b28855feb8b8aefdcf8c759a7259e1f17a95e92515b6;52d90b23ec7f16aa38f6232ec460970e52481570989820680517d0f281e551ca;c461e04e6115329a3cc42448d000468021968b8093c7262840373d1495c3b4fe
252049;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;13.48;R   ;Egresado;20212;16.455;2014;20;7b6c7e20266e0468cc60bc8816766ae901fbce5979de06f3b30f095ffccfe931;fc3725e8f4f95a0cbbe22129e0ba0b1171f23744300bae30b775a2307cebfedb;72e108ece1510fb9fd25a6c602b82aa004d6a9d6f2b7e8d7156eaccce728285e;aa33f6af7b3bc7501bde26716e44059f98e37e03df803a23e4e7f00296952b01;4456472d54c97c941df023bfc87671d93e2fb21cda1ed9800148a7c5beb7b841;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;4a10985da2bcc929104933b61571801071b0214fcfa01de299b8a5161ec55317;def59232e255a82092e685f85b59a3759d231135a1eca1f10f92fe71c57acce7;93fe0ebd9995cdd3698b402897c34a265a2538b1d3b67297d883daf4e05f85ad;a713b51d8a0a645edfaec1c4346026aaa164376cbac8552cde5d5ae3cbde6bab;cb960106e3e56c2365d194703297c677eaee72e04f4670e4369441527fb7106f;1495f15a54429dae657bc5cabfa68478c486a248968c4423c79c1e9c2b9bcbb5
79200;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;16.55;R   ;Egresado;20191;17.25;2014;25;8488be41768ab3e09736eceb54926556d176dc1bdace90983bf3a88dfd6cb05a;0e410c6ad8a57444b257e5700ec2e6b6a03ac001dddf3e56083c21a6945f41c7;7611f1dd07c402a038a5983c46d2dbe06dec7c3bbe0e234d4e9626159ecd0b23;81928e93f239200372183ebd8988ddbd3dad703465755cd99bb790690af02a71;eee9228c10612f135510b9d68e70a506abf5fdb0eba47a24eb568312fad2a0e2;2c7c80850180c634fec80c0113c52166506d94452383de30fe5f207a041eb93d;f620335ef1e41748fd19a09f56f35e11c4f7766bddaec53ec3c2c16504370387;2e8ab15629f9a7b09455d660c64c22249a2f57576a581080ef0b67a3990da1f4;469d73ddfde7c542b4162296b8b22fac0c258eaa9008f24e25e105eeb7dab84c;d350bdb035a77c0e0b4f2459b006d59c7d6870e6fab2a8f37288a1dedf8ad6cc;fac6769480eb32c874479909df5898f9c448c7e51e7a06c2fee4cbde34a47966;df280092fbeea90abbf632d8002af6f98cb66a43350c0229ff88f16261e02465
253815;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.665;R   ;Egresado;20191;13.75;2014;18;d1a9295f42ae53d3410ef94c75820003db96e9fddca3370afaf53c6b9efeae26;f8d44f96b3cd67a0b5a0bf659f23dffcb2e0ff77d2f00adab81379e8901c600b;7eee5c8ed9c06fe15537f64aac0e081b2c23d15c625dd1711fd9b89599b7f6d0;ecb400990102b627ba0822a734334d9890ab92533483c49ba471fed24482a73f;ce4cf3709e804a58f2da17ebfb954a59ecc98629e9fff29d98e2fc095aafff54;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;a48249019ccd99936a26614649235feac70ab86aff7c9496f3205b3fb8839465;6a164407ff8e1a49edc0119cc852487bb58b2be58aebf5100e34444a212f1a85;648b54100daef7b525af7e2ae2a43fdf38a14aab77b9cd4bb3b5a9cbc56272aa;225c7be03f9b76456e8ad18f4aa76ddd34ab3d1cba7ee6ca1248b5fd9a255367;5b84772bb633da5bbef0191be721cdfd1a51fd98eb9587d30c6a7004aa87f16e;b365aa99e8d18aa898a1212fc52e071c06539f950d9aa42635d63391036837c7
253816;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.734;R   ;Egresado;20192;16.4;2014;17;1a590dfb335d34af4e94ab90ea6210fb4b3ee1e95a7a46b6e39eb1573496a8b8;4d6f8f2450352a1708d077c70a9586779e3c7f945ade5a3677c7cf4b5479ad7b;1b604012bc901967a1278170c7860684c4f1a06a13b9afadaaf7593299fcb176;b08861d4af353f413908a21341dcea9edb8d0aa763ca85f0cdfcd3fe5a17f47c;803b01a69577dd4324cd7ceba86d155dbbc447fd7b5a5e771b1a4de46723413f;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;47c4d881cfe19d06b39bee9864b665b36154ff66f520b2be8bf967e5705d7a0c;bd3ae018e5d36e3a5e4fd8a75fd000b3d25e7dfab2d10f740801b38046dd9f5e;983fe0c5b4881879eaa8dbe9cfa3ead8c27a1b2fc96330e55223e517f256ee09;4a546ecc435311f0d567e972f51ce7ce4c7c590ba1ecd7eb77b91af7cc280ba5;03c4d945922a15de716a09f420663ba9f8bdea1cd776a57f03a6e5e6d74782ab;3c1b647ebb418c620fe73eb1d4e86f40cce575d346f05c5f2b9a49ef7c9d67d5
253542;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;13.573;R   ;Egresado;20221;18;2014;20;296e13b6450939f79d0ab1c3604825651a999063a0131512cddac0190bd4163d;8b043b15b48f315ed2aa9e918c48835a8b987e4e8412db064610dbe4d5fc8f84;60082bac561b0271f45a9c2d933a895945509a3b7ba0cf791778abe7c522fc4b;ff7ec73b9efab0986db51e79ade7167580eb756fc5ab6b9b1d64d878451f9570;ea65f8229ce950b1ad14bbcabfd83b92cb7947a0128a3e56db8c83d6959393b6;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1d41771d9a312de289c3070362061b0986106848bd914dc12f2f7bea36c0a323;913df2223c529482c9af9d4e1e204084b663e98ab3878429009835c9668ef0de;091683d4eddaf342f008a88d5bca2ad36214c719dd3521682d9b7422ef962217;a90b5404e682aaaa841e7705d75ca42da0a6625da1d6a9d09b0005136d1d476a;d6ce7a4bdad3eefd78e5cfbf2e44a804fbcb345305e64816838d32af038563d1;1843f721dfe487daa97cffc2c694e0129af66f2e128bd7ea2dcc749faacd5aa9
